loser@loser-PC MINGW64 /a/programs/git/smb-decomp
$ TMP=/a/tmp make -d HOSTCC=gcc HOSTCFLAGS="-Wall -O3 -DLIBMKB_HOST -DNONMATCHING" libmkb.a
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/float.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/float.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/float.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/float.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/rand.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/rand.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/rand.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/rand.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/rand.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/rand.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/rand.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/string.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/string.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/string.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/string.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/string.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/string.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/string.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/wchar_io.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/wchar_io.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/wchar_io.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/wchar_io.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/wchar_io.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/wchar_io.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/wchar_io.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/s_fabs.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/s_fabs.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/s_fabs.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/s_fabs.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/s_fabs.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/s_fabs.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/s_fabs.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/scalbn.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/scalbn.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/scalbn.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/scalbn.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/scalbn.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/scalbn.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/scalbn.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/e_rem_pio2.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/e_rem_pio2.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/e_rem_pio2.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/e_rem_pio2.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/e_rem_pio2.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/e_rem_pio2.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/e_rem_pio2.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/fminmaxdim.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/fminmaxdim.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/fminmaxdim.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/fminmaxdim.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/fminmaxdim.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/fminmaxdim.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/fminmaxdim.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/k_cos.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/k_cos.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/k_cos.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/k_cos.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/k_cos.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/k_cos.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/k_cos.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/k_rem_pio2.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/k_rem_pio2.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/k_rem_pio2.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/k_rem_pio2.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/k_rem_pio2.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/k_rem_pio2.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/k_rem_pio2.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/k_sin.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/k_sin.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/k_sin.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/k_sin.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/k_sin.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/k_sin.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/k_sin.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/s_copysign.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/s_copysign.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/s_copysign.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/s_copysign.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/s_copysign.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/s_copysign.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/s_copysign.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/s_cos.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/s_cos.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/s_cos.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/s_cos.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/s_cos.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/s_cos.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/s_cos.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/s_floor.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/s_floor.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/s_floor.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/s_floor.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/s_floor.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/s_floor.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/s_floor.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/s_frexp.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/s_frexp.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/s_frexp.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/s_frexp.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/s_frexp.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/s_frexp.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/s_frexp.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/s_ldexp.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/s_ldexp.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/s_ldexp.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/s_ldexp.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/s_ldexp.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/s_ldexp.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/s_ldexp.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/math/s_sin.c.dep'.
  File 'libraries/PowerPC_EABI_Support/math/s_sin.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/math/s_sin.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/math/s_sin.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/math/s_sin.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/math/s_sin.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/math/s_sin.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/math/inverse_trig.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/math/inverse_trig.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/math/inverse_trig.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/math/inverse_trig.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/math/inverse_trig.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/math/inverse_trig.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/math/inverse_trig.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/math/trigf.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/math/trigf.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/math/trigf.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/math/trigf.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/math/trigf.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/math/trigf.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/math/trigf.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/common_float_tables.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/common_float_tables.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/common_float_tables.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/common_float_tables.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/common_float_tables.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/common_float_tables.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/common_float_tables.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/exponentialsf.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/exponentialsf.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/exponentialsf.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/exponentialsf.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/exponentialsf.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/exponentialsf.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Math/Single_precision/exponentialsf.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/mainloop.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/mainloop.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/mainloop.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/mainloop.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/mainloop.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/mainloop.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/mainloop.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/nubevent.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/nubevent.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/nubevent.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/nubevent.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/nubevent.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/nubevent.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/nubevent.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/nubinit.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/nubinit.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/nubinit.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/nubinit.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/nubinit.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/nubinit.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/nubinit.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msg.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/msg.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/msg.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/msg.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msg.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/msg.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msg.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msgbuf.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/msgbuf.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/msgbuf.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/msgbuf.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msgbuf.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/msgbuf.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msgbuf.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/serpoll.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/serpoll.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/serpoll.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/serpoll.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/serpoll.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/serpoll.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/serpoll.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/usr_put.c.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/usr_put.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/usr_put.c.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/usr_put.c.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/usr_put.c.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/usr_put.c.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/usr_put.c.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dispatch.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/dispatch.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/dispatch.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/dispatch.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dispatch.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/dispatch.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dispatch.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msghndlr.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/msghndlr.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/msghndlr.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/msghndlr.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msghndlr.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/msghndlr.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/msghndlr.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/support.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/support.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/support.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/support.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/support.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/support.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/support.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/mutex_TRK.c.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/mutex_TRK.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/mutex_TRK.c.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/mutex_TRK.c.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/mutex_TRK.c.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/mutex_TRK.c.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/mutex_TRK.c.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/notify.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/notify.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/notify.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/notify.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/notify.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/notify.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/notify.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/flush_cache.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/flush_cache.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/flush_cache.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/flush_cache.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/flush_cache.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/flush_cache.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/flush_cache.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/Portable/mem_TRK.c.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/Portable/mem_TRK.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/Portable/mem_TRK.c.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/Portable/mem_TRK.c.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/Portable/mem_TRK.c.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/Portable/mem_TRK.c.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/Portable/mem_TRK.c.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/targimpl.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/targimpl.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/targimpl.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/targimpl.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/targimpl.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/targimpl.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/targimpl.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/__exception.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/__exception.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/__exception.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/__exception.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/__exception.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/__exception.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/__exception.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/mpc_7xx_603e.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/mpc_7xx_603e.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/mpc_7xx_603e.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/mpc_7xx_603e.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/mpc_7xx_603e.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/mpc_7xx_603e.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/mpc_7xx_603e.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/main_TRK.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/main_TRK.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/main_TRK.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/main_TRK.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/main_TRK.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/main_TRK.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/main_TRK.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk_glue.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk_glue.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk_glue.s.dep'.
  No implicit rule found for 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk_glue.s.dep'.
 Finished prerequisites of target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk_glue.s.dep'.
 Must remake target 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk_glue.s.dep'.
 Failed to remake target file 'libraries/TRK_MINNOW_DOLPHIN/asm/dolphin_trk_glue.s.dep'.
 Considering target file 'libraries/TRK_MINNOW_DOLPHIN/asm/targcont.s.dep'.
  File 'libraries/TRK_MINNOW_DOLPHIN/asm/targcont.s.dep' does not exist.
